id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_workflow_grade_doc_config_hr_branch_accountants,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_nslate_item_group_admission_admin,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_nslate_item_group_admission_revenue_head,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_nslate_item_group_admission_revenue_assistant,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_pappaya_nslate_item_group_admission_revenue_operation_head,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_nslate_item_group_admission_revenue_operation_assistant,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_nslate_item_group_admission_chamber,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_nslate_item_hr_deans,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.hr_deans,1,0,0,0
access_pappaya_nslate_item_hr_principal_hod,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_nslate_item_hr_zonal_accountant,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_nslate_item_hr_branch_accountants,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_nslate_item_group_admission_admin,pappaya.nslate.item,model_pappaya_nslate_item,pappaya_base.group_admission_admin,1,1,1,1
,,,,,,,
access_pappaya_vehicle_group_admission_admin,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_vehicle_group_admission_revenue_head,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_vehicle_group_admission_revenue_assistant,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.group_admission_revenue_assistant,1,1,1,0
access_pappaya_vehicle_group_admission_revenue_operation_head,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_vehicle_group_admission_revenue_operation_assistant,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_vehicle_group_admission_chamber,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_vehicle_hr_deans,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.hr_deans,1,0,0,0
access_pappaya_vehicle_hr_principal_hod,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_vehicle_hr_zonal_accountant,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_vehicle_hr_branch_accountants,pappaya.vehicle,model_pappaya_vehicle,pappaya_base.hr_branch_accountants,1,1,1,1
,,,,,,,
access_pappaya_branch_wise_service_group_admission_admin,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_branch_wise_service_group_admission_revenue_head,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_branch_wise_service_group_admission_revenue_assistant,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_pappaya_branch_wise_service_group_admission_revenue_operation_head,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_branch_wise_service_group_admission_revenue_operation_assistant,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_branch_wise_service_group_admission_chamber,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_branch_wise_service_hr_deans,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.hr_deans,1,0,0,0
access_pappaya_branch_wise_service_hr_principal_hod,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_branch_wise_service_hr_zonal_accountant,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_branch_wise_service_hr_branch_accountants,pappaya.branch.wise.service,model_pappaya_branch_wise_service,pappaya_base.hr_branch_accountants,1,1,1,1
,,,,,,,
access_pappaya_distance_slab_group_admission_admin,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_distance_slab_group_admission_revenue_head,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_distance_slab_group_admission_revenue_assistant,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.group_admission_revenue_assistant,1,1,1,0
access_pappaya_distance_slab_group_admission_revenue_operation_head,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_distance_slab_group_admission_revenue_operation_assistant,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_distance_slab_group_admission_chamber,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_distance_slab_hr_deans,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.hr_deans,1,0,0,0
access_pappaya_distance_slab_hr_principal_hod,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_distance_slab_hr_zonal_accountant,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_distance_slab_hr_branch_accountants,pappaya.distance.slab,model_pappaya_distance_slab,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_transport_route_group_admission_admin,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_transport_route_group_admission_revenue_head,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_transport_route_group_admission_revenue_assistant,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.group_admission_revenue_assistant,1,1,1,0
access_pappaya_transport_route_group_admission_revenue_operation_head,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_transport_route_group_admission_revenue_operation_assistant,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_transport_route_group_admission_chamber,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_transport_route_hr_deans,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.hr_deans,1,0,0,0
access_pappaya_transport_route_hr_principal_hod,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_transport_route_hr_zonal_accountant,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_transport_route_hr_branch_accountants,pappaya.transport.route,model_pappaya_transport_route,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_transport_stop_group_admission_admin,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_transport_stop_group_admission_revenue_head,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_transport_stop_group_admission_revenue_assistant,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.group_admission_revenue_assistant,1,1,1,0
access_pappaya_transport_stop_group_admission_revenue_operation_head,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_transport_stop_group_admission_revenue_operation_assistant,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_transport_stop_group_admission_chamber,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_transport_stop_hr_deans,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.hr_deans,1,0,0,0
access_pappaya_transport_stop_hr_principal_hod,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_transport_stop_hr_zonal_accountant,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_transport_stop_hr_branch_accountants,pappaya.transport.stop,model_pappaya_transport_stop,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_transport_history_group_admission_admin,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_transport_history_group_admission_revenue_head,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_transport_history_group_admission_revenue_assistant,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.group_admission_revenue_assistant,1,1,1,0
access_pappaya_transport_history_group_admission_revenue_operation_head,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_transport_history_group_admission_revenue_operation_assistant,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_transport_history_group_admission_chamber,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_transport_history_hr_deans,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.hr_deans,1,0,0,0
access_pappaya_transport_history_hr_principal_hod,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_transport_history_hr_zonal_accountant,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.hr_zonal_accountant,1,1,1,0
access_pappaya_transport_history_hr_branch_accountants,pappaya.transport.history,model_pappaya_transport_history,pappaya_base.hr_branch_accountants,1,1,1,0
,,,,,,,
access_pappaya_admission_group_admission_admin,pappaya.admission,model_pappaya_admission,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_admission_group_admission_revenue_head,pappaya.admission,model_pappaya_admission,pappaya_base.group_admission_revenue_head,1,1,0,0
access_pappaya_admission_group_admission_revenue_assistant,pappaya.admission,model_pappaya_admission,pappaya_base.group_admission_revenue_assistant,1,1,0,0
access_pappaya_admission_group_admission_revenue_operation_head,pappaya.admission,model_pappaya_admission,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_admission_group_admission_revenue_operation_assistant,pappaya.admission,model_pappaya_admission,pappaya_base.group_admission_revenue_operation_assistant,1,1,0,0
access_pappaya_admission_group_admission_chamber,pappaya.admission,model_pappaya_admission,pappaya_base.group_admission_chamber,1,1,0,0
access_pappaya_admission_hr_deans,pappaya.admission,model_pappaya_admission,pappaya_base.hr_deans,1,1,0,0
access_pappaya_admission_hr_principal_hod,pappaya.admission,model_pappaya_admission,pappaya_base.hr_principal_hod,1,1,0,0
access_pappaya_admission_hr_zonal_accountant,pappaya.admission,model_pappaya_admission,pappaya_base.hr_zonal_accountant,1,1,0,0
access_pappaya_admission_hr_branch_accountants,pappaya.admission,model_pappaya_admission,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_student_transfer_group_admission_admin,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_student_transfer_group_admission_revenue_head,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_student_transfer_group_admission_revenue_assistant,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_student_transfer_group_admission_revenue_operation_head,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_student_transfer_group_admission_revenue_operation_assistant,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_pappaya_student_transfer_group_admission_chamber,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_student_transfer_hr_deans,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.hr_deans,1,1,1,1
access_pappaya_student_transfer_hr_principal_hod,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_student_transfer_hr_zonal_accountant,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_student_transfer_hr_branch_accountants,pappaya.student.transfer,model_pappaya_student_transfer,pappaya_base.hr_branch_accountants,1,1,1,1
,,,,,,,
access_student_transfer_deduction_line_group_admission_admin,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.group_admission_admin,1,1,1,1
access_student_transfer_deduction_line_group_admission_revenue_head,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_student_transfer_deduction_line_group_admission_revenue_assistant,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_student_transfer_deduction_line_group_admission_revenue_operation_head,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_student_transfer_deduction_line_group_admission_revenue_operation_assistant,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_student_transfer_deduction_line_group_admission_chamber,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.group_admission_chamber,1,0,0,0
access_student_transfer_deduction_line_hr_deans,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.hr_deans,1,1,1,1
access_student_transfer_deduction_line_hr_principal_hod,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.hr_principal_hod,1,0,0,0
access_student_transfer_deduction_line_hr_zonal_accountant,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_student_transfer_deduction_line_hr_branch_accountants,student.transfer.deduction.line,model_student_transfer_deduction_line,pappaya_base.hr_branch_accountants,1,1,1,1
,,,,,,,
access_pappaya_enq_grade_doc_group_admission_admin,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_enq_grade_doc_group_admission_revenue_head,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_enq_grade_doc_group_admission_revenue_assistant,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_enq_grade_doc_group_admission_revenue_operation_head,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_enq_grade_doc_group_admission_revenue_operation_assistant,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_enq_grade_doc_group_admission_chamber,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_enq_grade_doc_hr_deans,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.hr_deans,1,0,0,0
access_pappaya_enq_grade_doc_hr_principal_hod,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_enq_grade_doc_hr_zonal_accountant,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.hr_zonal_accountant,1,1,0,0
access_pappaya_enq_grade_doc_hr_branch_accountants,pappaya.enq.grade_doc,model_pappaya_enq_grade_doc,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_enq_workflow_history_group_admission_admin,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_enq_workflow_history_group_admission_revenue_head,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_enq_workflow_history_group_admission_revenue_assistant,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_enq_workflow_history_group_admission_revenue_operation_head,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_enq_workflow_history_group_admission_revenue_operation_assistant,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_enq_workflow_history_group_admission_chamber,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_enq_workflow_history_hr_deans,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.hr_deans,1,0,0,0
access_pappaya_enq_workflow_history_hr_principal_hod,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_enq_workflow_history_hr_zonal_accountant,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.hr_zonal_accountant,1,1,0,0
access_pappaya_enq_workflow_history_hr_branch_accountants,pappaya.enq.workflow.history,model_pappaya_enq_workflow_history,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_branchwise_material_group_admission_admin,branchwise.material,model_branchwise_material,pappaya_base.group_admission_admin,1,1,1,1
access_branchwise_material_group_admission_revenue_head,branchwise.material,model_branchwise_material,pappaya_base.group_admission_revenue_head,1,0,0,0
access_branchwise_material_group_admission_revenue_assistant,branchwise.material,model_branchwise_material,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_branchwise_material_group_admission_revenue_operation_head,branchwise.material,model_branchwise_material,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_branchwise_material_group_admission_revenue_operation_assistant,branchwise.material,model_branchwise_material,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_branchwise_material_group_admission_chamber,branchwise.material,model_branchwise_material,pappaya_base.group_admission_chamber,1,0,0,0
access_branchwise_material_hr_deans,branchwise.material,model_branchwise_material,pappaya_base.hr_deans,1,0,0,0
access_branchwise_material_hr_principal_hod,branchwise.material,model_branchwise_material,pappaya_base.hr_principal_hod,1,0,0,0
access_branchwise_material_hr_zonal_accountant,branchwise.material,model_branchwise_material,pappaya_base.hr_zonal_accountant,1,1,0,0
access_branchwise_material_hr_branch_accountants,branchwise.material,model_branchwise_material,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_branchwise_material_line_group_admission_admin,branchwise.material.line,model_branchwise_material_line,pappaya_base.group_admission_admin,1,1,1,1
access_branchwise_material_line_group_admission_revenue_head,branchwise.material.line,model_branchwise_material_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_branchwise_material_line_group_admission_revenue_assistant,branchwise.material.line,model_branchwise_material_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_branchwise_material_line_group_admission_revenue_operation_head,branchwise.material.line,model_branchwise_material_line,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_branchwise_material_line_group_admission_revenue_operation_assistant,branchwise.material.line,model_branchwise_material_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_branchwise_material_line_group_admission_chamber,branchwise.material.line,model_branchwise_material_line,pappaya_base.group_admission_chamber,1,0,0,0
access_branchwise_material_line_hr_deans,branchwise.material.line,model_branchwise_material_line,pappaya_base.hr_deans,1,0,0,0
access_branchwise_material_line_hr_principal_hod,branchwise.material.line,model_branchwise_material_line,pappaya_base.hr_principal_hod,1,0,0,0
access_branchwise_material_line_hr_zonal_accountant,branchwise.material.line,model_branchwise_material_line,pappaya_base.hr_zonal_accountant,1,1,0,0
access_branchwise_material_line_hr_branch_accountants,branchwise.material.line,model_branchwise_material_line,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_talent_exam_group_admission_admin,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_talent_exam_group_admission_revenue_head,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_talent_exam_group_admission_revenue_assistant,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_talent_exam_group_admission_revenue_operation_head,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_talent_exam_group_admission_revenue_operation_assistant,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_talent_exam_group_admission_chamber,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_talent_exam_hr_deans,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.hr_deans,1,0,0,0
access_pappaya_talent_exam_hr_principal_hod,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_talent_exam_hr_zonal_accountant,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_talent_exam_hr_branch_accountants,pappaya.talent.exam,model_pappaya_talent_exam,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_pocket_money_group_admission_admin,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_pocket_money_group_admission_revenue_head,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_pocket_money_group_admission_revenue_assistant,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_pocket_money_group_admission_revenue_operation_head,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.group_admission_revenue_operation_head,1,1,0,1
access_pappaya_pocket_money_group_admission_revenue_operation_assistant,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.group_admission_revenue_operation_assistant,1,1,0,1
access_pappaya_pocket_money_group_admission_chamber,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_pocket_money_hr_deans,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.hr_deans,1,0,0,0
access_pappaya_pocket_money_hr_principal_hod,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_pocket_money_hr_zonal_accountant,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_pocket_money_hr_branch_accountants,pappaya.pocket.money,model_pappaya_pocket_money,pappaya_base.hr_branch_accountants,1,1,1,0
,,,,,,,
access_pappaya_fee_adjustment_group_admission_admin,pappaya.fee.adjustment,model_pappaya_fee_adjustment,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fee_adjustment_group_admission_revenue_head,pappaya.fee.adjustment,model_pappaya_fee_adjustment,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fee_adjustment_group_admission_revenue_assistant,pappaya.fee.adjustment,model_pappaya_fee_adjustment,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fee_adjustment_group_admission_revenue_operation_head,pappaya.fee.adjustment,model_pappaya_fee_adjustment,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_fee_adjustment_group_admission_revenue_operation_assistant,pappaya.fee.adjustment,model_pappaya_fee_adjustment,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
