id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_group_admission_revenue_head,res.users,base.model_res_users,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_users_group_admission_revenue_assistant,res.users,base.model_res_users,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_users_group_admission_revenue_operation_head,res.users,base.model_res_users,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_users_group_admission_revenue_operation_assistant,res.users,base.model_res_users,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_users_group_admission_chamber,res.users,base.model_res_users,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_hr_employee_group_admission_admin,hr.employee,hr.model_hr_employee,pappaya_base.group_admission_admin,1,1,1,1
access_hr_employee_group_admission_revenue_head,hr.employee,hr.model_hr_employee,pappaya_base.group_admission_revenue_head,1,0,0,0
access_hr_employee_group_admission_revenue_assistant,hr.employee,hr.model_hr_employee,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_hr_employee_group_admission_revenue_operation_head,hr.employee,hr.model_hr_employee,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_hr_employee_group_admission_revenue_operation_assistant,hr.employee,hr.model_hr_employee,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_hr_employee_group_admission_chamber,hr.employee,hr.model_hr_employee,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_city_group_admission_admin,pappaya.city,model_pappaya_city,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_city_group_admission_revenue_head,pappaya.city,model_pappaya_city,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_city_group_admission_revenue_assistant,pappaya.city,model_pappaya_city,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_city_group_admission_revenue_operation_head,pappaya.city,model_pappaya_city,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_city_group_admission_revenue_operation_assistant,pappaya.city,model_pappaya_city,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_city_group_admission_chamber,pappaya.city,model_pappaya_city,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_state_district_group_admission_admin,state.district,model_state_district,pappaya_base.group_admission_admin,1,1,1,1
access_state_district_group_admission_revenue_head,state.district,model_state_district,pappaya_base.group_admission_revenue_head,1,0,0,0
access_state_district_group_admission_revenue_assistant,state.district,model_state_district,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_state_district_group_admission_revenue_operation_head,state.district,model_state_district,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_state_district_group_admission_revenue_operation_assistant,state.district,model_state_district,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_state_district_group_admission_chamber,state.district,model_state_district,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_region_group_admission_admin,pappaya.region,model_pappaya_region,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_region_group_admission_revenue_head,pappaya.region,model_pappaya_region,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_region_group_admission_revenue_assistant,pappaya.region,model_pappaya_region,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_region_group_admission_revenue_operation_head,pappaya.region,model_pappaya_region,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_region_group_admission_revenue_operation_assistant,pappaya.region,model_pappaya_region,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_region_group_admission_chamber,pappaya.region,model_pappaya_region,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_master_group_admission_admin,pappaya.master,model_pappaya_master,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_master_group_admission_revenue_head,pappaya.master,model_pappaya_master,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_master_group_admission_revenue_assistant,pappaya.master,model_pappaya_master,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_master_group_admission_revenue_operation_head,pappaya.master,model_pappaya_master,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_master_group_admission_revenue_operation_assistant,pappaya.master,model_pappaya_master,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_master_group_admission_chamber,pappaya.master,model_pappaya_master,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_office_type_group_admission_admin,pappaya.office.type,model_pappaya_office_type,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_office_type_group_admission_revenue_head,pappaya.office.type,model_pappaya_office_type,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_office_type_group_admission_revenue_assistant,pappaya.office.type,model_pappaya_office_type,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_office_type_group_admission_revenue_operation_head,pappaya.office.type,model_pappaya_office_type,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_office_type_group_admission_revenue_operation_assistant,pappaya.office.type,model_pappaya_office_type,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_office_type_group_admission_chamber,pappaya.office.type,model_pappaya_office_type,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_programme_group_admission_admin,pappaya.programme,model_pappaya_programme,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_programme_group_admission_revenue_head,pappaya.programme,model_pappaya_programme,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_programme_group_admission_revenue_assistant,pappaya.programme,model_pappaya_programme,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_programme_group_admission_revenue_operation_head,pappaya.programme,model_pappaya_programme,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_programme_group_admission_revenue_operation_assistant,pappaya.programme,model_pappaya_programme,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
