id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_employee_type_hr_payroll_hr_admin,access.pappaya.employee.type.hr.payroll.hr.admin,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_hr_admin,1,1,1,0
access_pappaya_employee_type_hr_payroll_hr_and_admin,access.pappaya.employee.type.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_employee_type,,1,1,1,0
,,,,,,,
access_pappaya_teaching_type_hr_payroll_branch_accountant,access.pappaya.teaching.type.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_branch_accountant,1,1,1,0
access_pappaya_teaching_type_hr_payroll_principal,access.pappaya.teaching.type.hr.payroll.principal,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_principal,1,1,1,0
access_pappaya_teaching_type_hr_payroll_agm,access.pappaya.teaching.type.hr.payroll.agm,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_agm,1,1,1,0
access_pappaya_teaching_type_hr_payroll_dean,access.pappaya.teaching.type.hr.payrol.dean,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_dean,1,1,1,0
access_pappaya_teaching_type_hr_payroll_dgm,access.pappaya.teaching.type.hr.payroll.dgm,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_dgm,1,1,1,0
access_pappaya_teaching_type_hr_payroll_hr_operations,access.pappaya.teaching.type.hr.payroll.hr.operations,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_operations,1,1,1,0
access_pappaya_teaching_type_hr_payroll_hr_operations_lead,access.pappaya.teaching.type.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,0
access_pappaya_teaching_type_hr_payroll_aagm,access.pappaya.teaching.type.hr.payroll.aagm,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_aagm,1,1,1,0
access_pappaya_teaching_type_hr_payroll_hr_admin,access.pappaya.teaching.type.hr.payroll.hr.admin,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_admin,1,1,1,0
access_pappaya_teaching_type_hr_payroll_hr_and_admin,access.pappaya.teaching.type.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_teaching_type,,1,1,1,0
,,,,,,,
access_pappaya_pf_zone_hr_payroll_branch_accountant,access.pappaya.pf.zone.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_branch_accountant,1,1,1,0
access_pappaya_pf_zone_hr_payroll_principal,access.pappaya.pf.zone.hr.payroll.principal,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_principal,1,1,1,0
access_pappaya_pf_zone_hr_payroll_agm,access.pappaya.pf.zone.hr.payroll.agm,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_agm,1,1,1,0
access_pappaya_pf_zone_hr_payroll_dean,access.pappaya.pf.zone.hr.payrol.dean,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_dean,1,1,1,0
access_pappaya_pf_zone_hr_payroll_dgm,access.pappaya.pf.zone.hr.payroll.dgm,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_dgm,1,1,1,0
access_pappaya_pf_zone_hr_payroll_hr_operations,access.pappaya.pf.zone.hr.payroll.hr.operations,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_operations,1,1,1,0
access_pappaya_pf_zone_hr_payroll_hr_operations_lead,access.pappaya.pf.zone.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,0
access_pappaya_pf_zone_hr_payroll_aagm,access.pappaya.pf.zone.hr.payroll.aagm,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_aagm,1,1,1,0
access_pappaya_pf_zone_hr_payroll_hr_admin,access.pappaya.pf.zone.hr.payroll.hr.admin,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_admin,1,1,1,0
access_pappaya_pf_zone_hr_payroll_hr_and_admin,access.pappaya.pf.zone.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_pf_zone,,1,1,1,0
,,,,,,,
access_pappaya_pt_zone_hr_payroll_branch_accountant,access.pappaya.pt.zone.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_branch_accountant,1,1,1,0
access_pappaya_pt_zone_hr_payroll_principal,access.pappaya.pt.zone.hr.payroll.principal,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_principal,1,1,1,0
access_pappaya_pt_zone_hr_payroll_agm,access.pappaya.pt.zone.hr.payroll.agm,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_agm,1,1,1,0
access_pappaya_pt_zone_hr_payroll_dean,access.pappaya.pt.zone.hr.payrol.dean,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_dean,1,1,1,0
access_pappaya_pt_zone_hr_payroll_dgm,access.pappaya.pt.zone.hr.payroll.dgm,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_dgm,1,1,1,0
access_pappaya_pt_zone_hr_payroll_hr_operations,access.pappaya.pt.zone.hr.payroll.hr.operations,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_operations,1,1,1,0
access_pappaya_pt_zone_hr_payroll_hr_operations_lead,access.pappaya.pt.zone.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,0
access_pappaya_pt_zone_hr_payroll_aagm,access.pappaya.pt.zone.hr.payroll.aagm,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_aagm,1,1,1,0
access_pappaya_pt_zone_hr_payroll_hr_admin,access.pappaya.pt.zone.hr.payroll.hr.admin,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_admin,1,1,1,0
access_pappaya_pt_zone_hr_payroll_hr_and_admin,access.pappaya.pt.zone.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_pt_zone,,1,1,1,0
,,,,,,,
access_employee_dynamic_stage_hr_payroll_branch_accountant,access.employee.dynamic.stage.hr.payroll.branch.accountant,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_branch_accountant,1,1,1,0
access_employee_dynamic_stage_hr_payroll_principal,access.employee.dynamic.stage.hr.payroll.principal,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_principal,1,1,1,0
access_employee_dynamic_stage_hr_payroll_agm,access.employee.dynamic.stage.hr.payroll.agm,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_agm,1,1,1,0
access_employee_dynamic_stage_hr_payroll_dean,access.employee.dynamic.stage.hr.payrol.dean,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_dean,1,1,1,0
access_employee_dynamic_stage_hr_payroll_dgm,access.employee.dynamic.stage.hr.payroll.dgm,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_dgm,1,1,1,0
access_employee_dynamic_stage_hr_payroll_hr_operations,access.employee.dynamic.stage.hr.payroll.hr.operations,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_operations,1,1,1,0
access_employee_dynamic_stage_hr_payroll_hr_operations_lead,access.employee.dynamic.stage.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,0
access_employee_dynamic_stage_hr_payroll_aagm,access.employee.dynamic.stage.hr.payroll.aagm,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_aagm,1,1,1,0
access_employee_dynamic_stage_hr_payroll_hr_admin,access.employee.dynamic.stage.hr.payroll.hr.admin,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_admin,1,1,1,0
access_employee_dynamic_stage_hr_payroll_hr_and_admin,access.employee.dynamic.stage.hr.payroll.hr.and.admin,pappaya_hr.model_employee_dynamic_stage,,1,1,1,0
,,,,,,,
access_employee_dynamic_stage_line_hr_payroll_branch_accountant,access.employee.dynamic.stage.line.hr.payroll.branch.accountant,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_principal,access.employee.dynamic.stage.line.hr.payroll.principal,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_principal,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_agm,access.employee.dynamic.stage.line.hr.payroll.agm,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_agm,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_dean,access.employee.dynamic.stage.line.hr.payrol.dean,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_dean,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_dgm,access.employee.dynamic.stage.line.hr.payroll.dgm,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_dgm,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_hr_operations,access.employee.dynamic.stage.line.hr.payroll.hr.operations,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_operations,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_hr_operations_lead,access.employee.dynamic.stage.line.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_aagm,access.employee.dynamic.stage.line.hr.payroll.aagm,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_aagm,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_hr_admin,access.employee.dynamic.stage.line.hr.payroll.hr.admin,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_admin,1,1,1,0
access_employee_dynamic_stage_line_hr_payroll_hr_and_admin,access.employee.dynamic.stage.line.hr.payroll.hr.and.admin,pappaya_hr.model_employee_dynamic_stage_line,,1,1,1,0
access_employee_education_group_all,access.employee.education.group.all,pappaya_hr.model_employee_education,,1,1,1,1
access_employee_profession_group_all,access.employee.profession.group.all,pappaya_hr.model_employee_profession,,1,1,1,1
access_employee_asset_allocation_group_all,access.employee.asset.allocation.group.all,pappaya_hr.model_employee_asset_allocation,,1,1,1,1
