id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tds_heads_allowance_master_group_all,access.tds.heads.allowance.master.group.all,pappaya_payroll.model_tds_heads_allowance_master,,1,1,1,1
access_yearly_holidays_group_all,access.yearly.holidays.group.all,pappaya_payroll.model_yearly_holidays,,1,1,1,1
access_yearly_holidays_log_group_all,access.yearly.holidays.log.group.all,pappaya_payroll.model_yearly_holidays_log,,1,1,1,1
access_holidays_list_group_all,access.holidays.list.group.all,pappaya_payroll.model_holidays_list,,1,1,1,1
access_employee_lock_sublock_group_all,access.employee.lock.sublock.group.all,pappaya_payroll.model_employee_lock_sublock,,1,1,1,1
access_employee_lock_sublock_line_group_all,access.employee.lock.sublock.line.group.all,pappaya_payroll.model_employee_lock_sublock_line,,1,1,1,1
access_leave_encashment_carryforward_line_group_all,access.leave.encashment.carryforward.line.group.all,pappaya_payroll.model_leave_encashment_carryforward_line,,1,1,1,1
access_leave_encashment_request_group_all,access.leave.encashment.request.group.all,pappaya_payroll.model_leave_encashment_request,,1,1,1,1
access_hr_payslip_attendance_days_group_all,access.hr.payslip.attendance.days.group.all,pappaya_payroll.model_hr_payslip_attendance_days,,1,1,1,1
access_hr_holidays_calendar_line_group_all,access.hr.holidays.calendar.line.group.all,pappaya_payroll.model_hr_holidays_calendar_line,,1,1,1,1
access_pappaya_bank_paysheet_group_all,access.pappaya.bank.paysheet.group.all,pappaya_payroll.model_pappaya_bank_paysheet,,1,1,1,1
access_pappaya_bank_paysheet_line_group_all,access.pappaya.bank.paysheet.line.group.all,pappaya_payroll.model_pappaya_bank_paysheet_line,,1,1,1,1
access_payroll_cycle_group_all,access.payroll.cycle.group.all,pappaya_payroll.model_payroll_cycle,,1,1,1,1
access_payment_release_group_all,access.payment.release.group.all,pappaya_payroll.model_payment_release,,1,1,1,1
access_hr_salary_rule_group_all,access.hr.salary.rule.group.all,hr_payroll.model_hr_salary_rule,,1,1,1,1
access_hr_payslip_line_group_all,access.hr.payslip.line.group.all,hr_payroll.model_hr_payslip_line,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_exit_group_all,access.hr.exit.group.all,pappaya_hr_exit.model_hr_exit,,1,1,1,1
access_hr_salary_rule_exit_line_group_all,access.hr.salary.rule.exit.line.group.all,pappaya_hr_exit.model_hr_salary_rule_exit_line,,1,1,1,1
access_hr_exit_structure_group_all,access.hr.exit.structure.group.all,pappaya_hr_exit.model_hr_exit_structure,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_attendance_group_all,access.hr.attendance.group.all,hr_attendance.model_hr_attendance,,1,1,1,1
access_calendar_generation_group_all,access.calendar.generation.group.all,pappaya_hr_attendance.model_calendar_generation,,1,1,1,1
access_hr_daily_attendance_line_group_all,access.hr.daily.attendance.line.group.all,pappaya_hr_attendance.model_hr_daily_attendance_line,,1,1,1,1
access_hr_daily_attendance_group_all,access.hr.daily.attendance.group.all,pappaya_hr_attendance.model_hr_daily_attendance,,1,1,1,1
access_hr_calendar_line_group_all,access.hr.calendar.line.group.all,pappaya_hr_attendance.model_hr_calendar_line,,1,1,1,1
access_hr_calendar_group_all,access.hr.calendar.group.all,pappaya_hr_attendance.model_hr_calendar,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_advance_group_all,access.hr.advance.group.all,pappaya_hr_advance.model_hr_advance,,1,1,1,1
,,,,,,,
,,,,,,,
access_other_allowance_and_deduction_log_group_all,access.other.allowance.and.deduction.log.group.all,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,,1,1,1,1
access_other_allowance_and_deduction_line_group_all,access.other.allowance.and.deduction.line.group.all,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,,1,1,1,1
access_other_allowance_and_deduction_group_all,access.other.allowance.and.deduction.group.all,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,,1,1,1,1
,,,,,,,
,,,,,,,
access_employee_transfer_group_all,access.employee.transfer.group.all,pappaya_employee_transfer.model_employee_transfer,,1,1,1,1
,,,,,,,
,,,,,,,
access_pappaya_segment_group_all,access.pappaya.segment.group.all,pappaya_base.model_pappaya_segment,,1,1,1,1
access_pappaya_programme_group_all,access.pappaya.programme.group.all,pappaya_base.model_pappaya_programme,,1,1,1,1
access_pappaya_business_segment_group_all,access.pappaya.business.segment.group.all,pappaya_base.model_pappaya_business_segment,,1,1,1,1
access_pappaya_subject_group_all,access.pappaya.subject.group.all,pappaya_base.model_pappaya_subject,,1,1,1,1
access_pappaya_stream_group_all,access.pappaya.stream.group.all,pappaya_base.model_pappaya_stream,,1,1,1,1
access_meta_data_master_group_all,access.meta.data.master.group.all,pappaya_base.model_meta_data_master,,1,1,1,1
access_fiscal_year_group_all,access.fiscal.year.group.all,pappaya_base.model_fiscal_year,,1,1,1,1
access_res_country_group_all,access.res.country.group.all,base.model_res_country,,1,1,1,1
access_res_country_state_group_all,access.res.country.state.group.all,base.model_res_country_state,,1,1,1,1
access_state_district_group_all,access.state.district.group.all,pappaya_base.model_state_district,,1,1,1,1
access_pappaya_city_group_all,access.pappaya.city.group.all,pappaya_base.model_pappaya_city,,1,1,1,1
access_pappaya_region_group_all,access.pappaya.region.group.all,pappaya_base.model_pappaya_region,,1,1,1,1
