id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_department_group_hr_principal_hod,hr.department,hr.model_hr_department,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_department_group_hr_deans,hr.department,hr.model_hr_department,pappaya_base.hr_deans,1,0,0,0
access_hr_department_group_hr_branch_employees,hr.department,hr.model_hr_department,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_job_group_hr_administrator,hr.job,hr.model_hr_job,pappaya_base.hr_administrator,1,1,1,1
access_hr_job_group_hr_executives,hr.job,hr.model_hr_job,pappaya_base.hr_executives,1,0,0,0
access_hr_job_group_hr_operations_head,hr.job,hr.model_hr_job,pappaya_base.hr_operations_head,1,0,0,0
access_hr_job_group_hr_cpo,hr.job,hr.model_hr_job,pappaya_base.hr_cpo,1,0,0,0
access_hr_job_group_payroll_operation,hr.job,hr.model_hr_job,pappaya_base.payroll_operation,1,0,0,0
access_hr_job_group_payroll_head,hr.job,hr.model_hr_job,pappaya_base.payroll_head,1,0,0,0
access_hr_job_group_hr_branch_accountants,hr.job,hr.model_hr_job,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_job_group_hr_zonal_accountant,hr.job,hr.model_hr_job,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_job_group_hr_principal_hod,hr.job,hr.model_hr_job,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_job_group_hr_deans,hr.job,hr.model_hr_job,pappaya_base.hr_deans,1,0,0,0
access_hr_job_group_hr_branch_employees,hr.job,hr.model_hr_job,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_employee_category_group_hr_administrator,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_administrator,1,1,1,1
access_hr_employee_category_group_hr_executives,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_executives,1,1,1,1
access_hr_employee_category_group_hr_operations_head,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_operations_head,1,1,1,1
access_hr_employee_category_group_hr_cpo,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_cpo,1,1,1,1
access_hr_employee_category_group_payroll_operation,hr.employee.category,hr.model_hr_employee_category,pappaya_base.payroll_operation,1,1,1,1
access_hr_employee_category_group_payroll_head,hr.employee.category,hr.model_hr_employee_category,pappaya_base.payroll_head,1,1,1,1
access_hr_employee_category_group_hr_branch_accountants,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_branch_accountants,1,1,1,1
access_hr_employee_category_group_hr_zonal_accountant,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_zonal_accountant,1,1,1,1
access_hr_employee_category_group_principal_hod,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_principal_hod,1,1,1,1
access_hr_employee_category_group_hr_deans,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_deans,1,1,1,1
access_hr_employee_category_group_hr_branch_employees,hr.employee.category,hr.model_hr_employee_category,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_hr_contract_type_group_hr_administrator,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_administrator,1,1,1,1
access_hr_contract_type_group_hr_executives,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_executives,1,0,0,0
access_hr_contract_type_group_hr_operations_head,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_operations_head,1,0,0,0
access_hr_contract_type_group_hr_cpo,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_cpo,1,0,0,0
access_hr_contract_type_group_payroll_operation,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.payroll_operation,1,0,0,0
access_hr_contract_type_group_payroll_head,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.payroll_head,1,0,0,0
access_hr_contract_type_group_hr_branch_accountants,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_contract_type_group_hr_zonal_accountant,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_contract_type_group_hr_principal_hod,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_contract_type_group_hr_deans,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_deans,1,0,0,0
access_hr_contract_type_group_hr_branch_employees,hr.contract.type,hr_contract.model_hr_contract_type,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_employee_type_group_hr_administrator,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_employee_type_group_hr_executives,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_executives,1,1,1,1
access_pappaya_employee_type_group_hr_operations_head,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_employee_type_group_hr_cpo,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_employee_type_group_payroll_operation,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_employee_type_group_payroll_head,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.payroll_head,1,1,1,1
access_pappaya_employee_type_group_hr_branch_accountants,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_branch_accountants,1,1,1,1
access_pappaya_employee_type_group_hr_zonal_accountant,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_employee_type_group_hr_principal_hod,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_employee_type_group_hr_deans,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_deans,1,1,1,1
access_pappaya_employee_type_group_hr_branch_employees,pappaya.employee.type,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_pappaya_teaching_type_group_hr_administrator,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_teaching_type_group_hr_executives,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_executives,1,1,1,1
access_pappaya_teaching_type_group_hr_operations_head,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_teaching_type_group_hr_cpo,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_teaching_type_group_payroll_operation,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_teaching_type_group_payroll_head,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.payroll_head,1,0,0,0
access_pappaya_teaching_type_group_hr_branch_accountants,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_teaching_type_group_hr_zonal_accountant,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_teaching_type_group_hr_principal_hod,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_teaching_type_group_hr_deans,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_deans,1,0,0,0
access_pappaya_teaching_type_group_hr_branch_employees,pappaya.teaching.type,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_pf_zone_group_hr_administrator,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_pf_zone_group_hr_executives,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_executives,1,1,1,1
access_pappaya_pf_zone_group_hr_operations_head,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_pf_zone_group_hr_cpo,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_pf_zone_group_payroll_operation,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_pf_zone_group_payroll_head,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.payroll_head,1,1,1,1
access_pappaya_pf_zone_group_hr_branch_accountants,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_branch_accountants,1,1,1,1
access_pappaya_pf_zone_group_hr_zonal_accountant,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_pf_zone_group_hr_principal_hod,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_pf_zone_group_hr_deans,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_deans,1,1,1,1
access_pappaya_pf_zone_group_hr_branch_employees,pappaya.pf.zone,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_pappaya_pt_zone_group_hr_administrator,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_pt_zone_group_hr_executives,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_executives,1,1,1,1
access_pappaya_pt_zone_group_hr_operations_head,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_pt_zone_group_hr_cpo,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_pt_zone_group_payroll_operation,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_pt_zone_group_payroll_head,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.payroll_head,1,1,1,1
access_pappaya_pt_zone_group_hr_branch_accountants,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_branch_accountants,1,1,1,1
access_pappaya_pt_zone_group_hr_zonal_accountant,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_pt_zone_group_hr_principal_hod,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_pt_zone_group_hr_deans,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_deans,1,1,1,1
access_pappaya_pt_zone_group_hr_branch_employees,pappaya.pt.zone,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_employee_dynamic_stage_group_hr_administrator,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_administrator,1,0,0,0
access_employee_dynamic_stage_group_hr_executives,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_executives,1,1,1,1
access_employee_dynamic_stage_group_hr_operations_head,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_operations_head,1,1,1,1
access_employee_dynamic_stage_group_hr_cpo,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_cpo,1,1,1,1
access_employee_dynamic_stage_group_payroll_operation,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.payroll_operation,1,0,0,0
access_employee_dynamic_stage_group_payroll_head,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.payroll_head,1,0,0,0
access_employee_dynamic_stage_group_hr_branch_accountants,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_dynamic_stage_group_hr_zonal_accountant,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_dynamic_stage_group_hr_principal_hod,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_dynamic_stage_group_hr_deans,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_deans,1,0,0,0
access_employee_dynamic_stage_group_hr_branch_employees,employee.dynamic.stage,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_employee_dynamic_stage_line_group_hr_administrator,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_administrator,1,0,0,0
access_employee_dynamic_stage_line_group_hr_executives,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_executives,1,1,1,1
access_employee_dynamic_stage_line_group_hr_operations_head,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_operations_head,1,1,1,1
access_employee_dynamic_stage_line_group_hr_cpo,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_cpo,1,1,1,1
access_employee_dynamic_stage_line_group_payroll_operation,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.payroll_operation,1,0,0,0
access_employee_dynamic_stage_line_group_payroll_head,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.payroll_head,1,0,0,0
access_employee_dynamic_stage_line_group_hr_branch_accountants,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_dynamic_stage_line_group_hr_zonal_accountant,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_dynamic_stage_line_group_hr_principal_hod,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_dynamic_stage_line_group_hr_deans,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_deans,1,0,0,0
access_employee_dynamic_stage_line_group_hr_branch_employees,employee.dynamic.stage.line,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_employee_education_group_hr_administrator,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_administrator,1,1,1,1
access_employee_education_group_hr_executives,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_executives,1,1,1,1
access_employee_education_group_hr_operations_head,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_operations_head,1,0,0,0
access_employee_education_group_hr_cpo,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_cpo,1,0,0,0
access_employee_education_group_payroll_operation,employee.education,pappaya_hr.model_employee_education,pappaya_base.payroll_operation,1,0,0,0
access_employee_education_group_payroll_head,employee.education,pappaya_hr.model_employee_education,pappaya_base.payroll_head,1,0,0,0
access_employee_education_group_hr_branch_accountants,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_education_group_hr_zonal_accountant,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_education_group_hr_principal_hod,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_education_group_hr_deans,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_deans,1,1,1,1
access_employee_education_group_hr_branch_employees,employee.education,pappaya_hr.model_employee_education,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_employee_profession_group_hr_administrator,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_administrator,1,1,1,1
access_employee_profession_group_hr_executives,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_executives,1,1,1,1
access_employee_profession_group_hr_operations_head,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_operations_head,1,0,0,0
access_employee_profession_group_hr_cpo,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_cpo,1,0,0,0
access_employee_profession_group_payroll_operation,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.payroll_operation,1,0,0,0
access_employee_profession_group_payroll_head,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.payroll_head,1,0,0,0
access_employee_profession_group_hr_branch_accountants,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_profession_group_hr_zonal_accountant,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_profession_group_hr_principal_hod,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_profession_group_hr_deans,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_deans,1,1,1,1
access_employee_profession_group_hr_branch_employees,employee.profession,pappaya_hr.model_employee_profession,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_employee_asset_allocation_group_hr_administrator,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_administrator,1,1,1,1
access_employee_asset_allocation_group_hr_executives,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_executives,1,1,1,1
access_employee_asset_allocation_group_hr_operations_head,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_operations_head,1,1,1,1
access_employee_asset_allocation_group_hr_cpo,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_cpo,1,1,1,1
access_employee_asset_allocation_group_payroll_operation,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.payroll_operation,1,0,0,0
access_employee_asset_allocation_group_payroll_head,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.payroll_head,1,0,0,0
access_employee_asset_allocation_group_hr_branch_accountants,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_asset_allocation_group_hr_zonal_accountant,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_asset_allocation_group_hr_principal_hod,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_principal_hod,1,1,1,1
access_employee_asset_allocation_group_hr_deans,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_deans,1,1,1,1
access_employee_asset_allocation_group_hr_branch_employees,employee.asset.allocation,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_employee_family_details_group_hr_administrator,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_administrator,1,1,1,1
access_employee_family_details_group_hr_executives,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_executives,1,1,1,1
access_employee_family_details_group_hr_operations_head,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_operations_head,1,0,0,0
access_employee_family_details_group_hr_cpo,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_cpo,1,0,0,0
access_employee_family_details_group_payroll_operation,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.payroll_operation,1,0,0,0
access_employee_family_details_group_payroll_head,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.payroll_head,1,0,0,0
access_employee_family_details_group_hr_branch_accountants,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_family_details_group_hr_zonal_accountant,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_family_details_group_hr_principal_hod,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_family_details_group_hr_deans,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_deans,1,1,1,1
access_employee_family_details_group_hr_branch_employees,employee.family.details,pappaya_hr.model_employee_family_details,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_employee_nominee_details_group_hr_administrator,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_administrator,1,1,1,1
access_employee_nominee_details_group_hr_executives,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_executives,1,1,1,1
access_employee_nominee_details_group_hr_operations_head,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_operations_head,1,0,0,0
access_employee_nominee_details_group_hr_cpo,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_cpo,1,0,0,0
access_employee_nominee_details_group_payroll_operation,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.payroll_operation,1,0,0,0
access_employee_nominee_details_group_payroll_head,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.payroll_head,1,0,0,0
access_employee_nominee_details_group_hr_branch_accountants,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_nominee_details_group_hr_zonal_accountant,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_nominee_details_group_hr_principal_hod,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_nominee_details_group_hr_deans,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_deans,1,1,1,1
access_employee_nominee_details_group_hr_branch_employees,employee.nominee.details,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_hr_contract_wage_group_hr_administrator,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_administrator,1,1,1,1
access_hr_contract_wage_group_hr_executives,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_executives,1,0,0,0
access_hr_contract_wage_group_hr_operations_head,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_operations_head,1,0,0,0
access_hr_contract_wage_group_hr_cpo,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_cpo,1,0,0,0
access_hr_contract_wage_group_payroll_operation,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.payroll_operation,1,0,0,0
access_hr_contract_wage_group_payroll_head,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.payroll_head,1,0,0,0
access_hr_contract_wage_group_hr_branch_accountants,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_contract_wage_group_hr_zonal_accountant,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_contract_wage_group_hr_principal_hod,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_contract_wage_group_hr_deans,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_deans,1,0,0,0
access_hr_contract_wage_group_hr_branch_employees,hr.contract.wage,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_contract_wage_line_group_hr_administrator,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_administrator,1,1,1,1
access_hr_contract_wage_line_group_hr_executives,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_executives,1,0,0,0
