id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_pf_zone_hr_payroll_agm,access.pappaya.pf.zone.hr.payroll.agm,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_pf_zone_hr_payroll_dean,access.pappaya.pf.zone.hr.payroll.dean,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_pf_zone_hr_payroll_dgm,access.pappaya.pf.zone.hr.payroll.dgm,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_pf_zone_hr_payroll_hr_operations,access.pappaya.pf.zone.hr.payroll.hr.operations,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_pf_zone_hr_payroll_hr_operations_lead,access.pappaya.pf.zone.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_pf_zone_hr_payroll_aagm,access.pappaya.pf.zone.hr.payroll.aagm,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_pf_zone_hr_payroll_hr_admin,access.pappaya.pf.zone.hr.payroll.hr.admin,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_pf_zone_hr_payroll_hr_and_admin,access.pappaya.pf.zone.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_pt_zone_hr_payroll_branch_accountant,access.pappaya.pt.zone.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_pt_zone_hr_payroll_principal,access.pappaya.pt.zone.hr.payroll.principal,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_pt_zone_hr_payroll_agm,access.pappaya.pt.zone.hr.payroll.agm,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_pt_zone_hr_payroll_dean,access.pappaya.pt.zone.hr.payroll.dean,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_pt_zone_hr_payroll_dgm,access.pappaya.pt.zone.hr.payroll.dgm,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_pt_zone_hr_payroll_hr_operations,access.pappaya.pt.zone.hr.payroll.hr.operations,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_pt_zone_hr_payroll_hr_operations_lead,access.pappaya.pt.zone.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_pt_zone_hr_payroll_aagm,access.pappaya.pt.zone.hr.payroll.aagm,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_pt_zone_hr_payroll_hr_admin,access.pappaya.pt.zone.hr.payroll.hr.admin,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_pt_zone_hr_payroll_hr_and_admin,access.pappaya.pt.zone.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_pt_zone,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_dynamic_stage_hr_payroll_branch_accountant,access.employee.dynamic.stage.hr.payroll.branch.accountant,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_dynamic_stage_hr_payroll_principal,access.employee.dynamic.stage.hr.payroll.principal,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_dynamic_stage_hr_payroll_agm,access.employee.dynamic.stage.hr.payroll.agm,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_dynamic_stage_hr_payroll_dean,access.employee.dynamic.stage.hr.payroll.dean,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_dynamic_stage_hr_payroll_dgm,access.employee.dynamic.stage.hr.payroll.dgm,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_dynamic_stage_hr_payroll_hr_operations,access.employee.dynamic.stage.hr.payroll.hr.operations,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_dynamic_stage_hr_payroll_hr_operations_lead,access.employee.dynamic.stage.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_dynamic_stage_hr_payroll_aagm,access.employee.dynamic.stage.hr.payroll.aagm,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_dynamic_stage_hr_payroll_hr_admin,access.employee.dynamic.stage.hr.payroll.hr.admin,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_dynamic_stage_hr_payroll_hr_and_admin,access.employee.dynamic.stage.hr.payroll.hr.and.admin,pappaya_hr.model_employee_dynamic_stage,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_dynamic_stage_line_hr_payroll_branch_accountant,access.employee.dynamic.stage.line.hr.payroll.branch.accountant,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_principal,access.employee.dynamic.stage.line.hr.payroll.principal,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_agm,access.employee.dynamic.stage.line.hr.payroll.agm,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_dean,access.employee.dynamic.stage.line.hr.payroll.dean,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_dgm,access.employee.dynamic.stage.line.hr.payroll.dgm,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_hr_operations,access.employee.dynamic.stage.line.hr.payroll.hr.operations,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_hr_operations_lead,access.employee.dynamic.stage.line.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_aagm,access.employee.dynamic.stage.line.hr.payroll.aagm,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_hr_admin,access.employee.dynamic.stage.line.hr.payroll.hr.admin,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_dynamic_stage_line_hr_payroll_hr_and_admin,access.employee.dynamic.stage.line.hr.payroll.hr.and.admin,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_education_hr_payroll_branch_accountant,access.employee.education.hr.payroll.branch.accountant,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_education_hr_payroll_principal,access.employee.education.hr.payroll.principal,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_education_hr_payroll_agm,access.employee.education.hr.payroll.agm,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_education_hr_payroll_dean,access.employee.education.hr.payroll.dean,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_education_hr_payroll_dgm,access.employee.education.hr.payroll.dgm,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_education_hr_payroll_hr_operations,access.employee.education.hr.payroll.hr.operations,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_education_hr_payroll_hr_operations_lead,access.employee.education.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_education_hr_payroll_aagm,access.employee.education.hr.payroll.aagm,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_education_hr_payroll_hr_admin,access.employee.education.hr.payroll.hr.admin,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_education_hr_payroll_hr_and_admin,access.employee.education.hr.payroll.hr.and.admin,pappaya_hr.model_employee_education,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_profession_hr_payroll_branch_accountant,access.employee.profession.hr.payroll.branch.accountant,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_profession_hr_payroll_principal,access.employee.profession.hr.payroll.principal,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_profession_hr_payroll_agm,access.employee.profession.hr.payroll.agm,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_profession_hr_payroll_dean,access.employee.profession.hr.payroll.dean,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_profession_hr_payroll_dgm,access.employee.profession.hr.payroll.dgm,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_profession_hr_payroll_hr_operations,access.employee.profession.hr.payroll.hr.operations,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_profession_hr_payroll_hr_operations_lead,access.employee.profession.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_profession_hr_payroll_aagm,access.employee.profession.hr.payroll.aagm,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_profession_hr_payroll_hr_admin,access.employee.profession.hr.payroll.hr.admin,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_profession_hr_payroll_hr_and_admin,access.employee.profession.hr.payroll.hr.and.admin,pappaya_hr.model_employee_profession,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_asset_allocation_hr_payroll_branch_accountant,access.employee.asset.allocation.hr.payroll.branch.accountant,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_asset_allocation_hr_payroll_principal,access.employee.asset.allocation.hr.payroll.principal,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_asset_allocation_hr_payroll_agm,access.employee.asset.allocation.hr.payroll.agm,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_asset_allocation_hr_payroll_dean,access.employee.asset.allocation.hr.payroll.dean,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_asset_allocation_hr_payroll_dgm,access.employee.asset.allocation.hr.payroll.dgm,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_asset_allocation_hr_payroll_hr_operations,access.employee.asset.allocation.hr.payroll.hr.operations,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_asset_allocation_hr_payroll_hr_operations_lead,access.employee.asset.allocation.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_asset_allocation_hr_payroll_aagm,access.employee.asset.allocation.hr.payroll.aagm,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_asset_allocation_hr_payroll_hr_admin,access.employee.asset.allocation.hr.payroll.hr.admin,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_asset_allocation_hr_payroll_hr_and_admin,access.employee.asset.allocation.hr.payroll.hr.and.admin,pappaya_hr.model_employee_asset_allocation,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_family_details_hr_payroll_branch_accountant,access.employee.family.details.hr.payroll.branch.accountant,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_family_details_hr_payroll_principal,access.employee.family.details.hr.payroll.principal,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_family_details_hr_payroll_agm,access.employee.family.details.hr.payroll.agm,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_family_details_hr_payroll_dean,access.employee.family.details.hr.payroll.dean,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_dean,1,1,1,1
