id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_partner_hru_access,res.partner.hru.access,base.model_res_partner,hr.group_hr_user,1,1,1,0
res_partner_user_access,res.partner.user.access,base.model_res_partner,base.group_user,1,1,1,0
,,,,,,,
res_users_gm_access,res.users.gm.access,base.model_res_users,group_genaral_manager_for_exit,1,1,1,0
res_users_dm_access,res.users.dm.access,base.model_res_users,group_department_manager_for_exit,1,1,1,0
res_users_hrm_access,res.users.hrm.access,base.model_res_users,hr.group_hr_manager,1,1,1,0
res_users_hru_access,res.users.hru.access,base.model_res_users,hr.group_hr_user,1,1,1,0
res_users_user_access,res.users.user.access,base.model_res_users,base.group_user,1,1,1,0
,,,,,,,
hr_payslip_gm_access,hr.payslip.gm.access,hr_payroll.model_hr_payslip,group_genaral_manager_for_exit,1,1,1,0
hr_payslip_dm_access,hr.payslip.dm.access,hr_payroll.model_hr_payslip,group_department_manager_for_exit,1,1,1,0
hr_payslip_hrm_access,hr.payslip.hrm.access,hr_payroll.model_hr_payslip,hr.group_hr_manager,1,1,1,0
hr_payslip_hru_access,hr.payslip.hru.access,hr_payroll.model_hr_payslip,hr.group_hr_user,1,1,1,0
hr_payslip_user_access,hr.payslip.user.access,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
,,,,,,,
hr_employee_gm_access,hr.employee.gm.access,hr_payroll.model_hr_employee,group_genaral_manager_for_exit,1,1,1,0
hr_employee_dm_access,hr.employee.dm.access,hr_payroll.model_hr_employee,group_department_manager_for_exit,1,1,1,0
hr_employee_hrm_access,hr.employee.hrm.access,hr_payroll.model_hr_employee,hr.group_hr_manager,1,1,1,0
hr_employee_hru_access,hr.employee.hru.access,hr_payroll.model_hr_employee,hr.group_hr_user,1,1,1,0
hr_employee_user_access,hr.employee.user.access,hr_payroll.model_hr_employee,base.group_user,1,0,0,0
,,,,,,,
hr_payslip_line_gm_access,hr.payslip.line.gm.access,hr_payroll.model_hr_payslip_line,group_genaral_manager_for_exit,1,1,1,0
hr_payslip_line_dm_access,hr.payslip.line.dm.access,hr_payroll.model_hr_payslip_line,group_department_manager_for_exit,1,1,1,0
hr_payslip_line_hrm_access,hr.payslip.line.hrm.access,hr_payroll.model_hr_payslip_line,hr.group_hr_manager,1,1,1,0
hr_payslip_line_hru_access,hr.payslip.line.hru.access,hr_payroll.model_hr_payslip_line,hr.group_hr_user,1,1,1,0
hr_payslip_line_user_access,hr.payslip.line.user.access,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
,,,,,,,
hr_payslip_worked_days_gm_access,hr.payslip.worked.days.gm.access,hr_payroll.model_hr_payslip_worked_days,group_genaral_manager_for_exit,1,1,1,0
hr_payslip_worked_days_dm_access,hr.payslip.worked.days.dm.access,hr_payroll.model_hr_payslip_worked_days,group_department_manager_for_exit,1,1,1,0
hr_payslip_worked_days_hrm_access,hr.payslip.worked.days.hrm.access,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_manager,1,1,1,0
hr_payslip_worked_days_hru_access,hr.payslip.worked.days.hru.access,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_user,1,1,1,0
hr_payslip_worked_days_user_access,hr.payslip.worked.days.user.access,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,1,1,0
,,,,,,,
hr_payslip_input_gm_access,hr.payslip.input.gm.access,hr_payroll.model_hr_payslip_input,group_genaral_manager_for_exit,1,1,1,0
hr_payslip_input_dm_access,hr.payslip.input.dm.access,hr_payroll.model_hr_payslip_input,group_department_manager_for_exit,1,1,1,0
hr_payslip_input_hrm_access,hr.payslip.input.hrm.access,hr_payroll.model_hr_payslip_input,hr.group_hr_manager,1,1,1,0
hr_payslip_input_hru_access,hr.payslip.input.hru.access,hr_payroll.model_hr_payslip_input,hr.group_hr_user,1,1,1,0
hr_payslip_input_user_access,hr.payslip.input.user.access,hr_payroll.model_hr_payslip_input,base.group_user,1,1,1,0
,,,,,,,
hr_payroll_structure_gm_access,hr.payroll.structure.gm.access,hr_payroll.model_hr_payroll_structure,group_genaral_manager_for_exit,1,1,1,0
hr_payroll_structure_dm_access,hr.payroll.structure.dm.access,hr_payroll.model_hr_payroll_structure,group_department_manager_for_exit,1,1,1,0
hr_payroll_structure_hrm_access,hr.payroll.structure.hrm.access,hr_payroll.model_hr_payroll_structure,hr.group_hr_manager,1,1,1,0
hr_payroll_structure_hru_access,hr.payroll.structure.hru.access,hr_payroll.model_hr_payroll_structure,hr.group_hr_user,1,1,1,0
hr_payroll_structure_user_access,hr.payroll.structure.user.access,hr_payroll.model_hr_payroll_structure,base.group_user,1,1,1,0
,,,,,,,
hr_salary_rule_gm_access,hr.salary.rule.gm.access,hr_payroll.model_hr_salary_rule,group_genaral_manager_for_exit,1,1,1,0
hr_salary_rule_dm_access,hr.salary.rule.dm.access,hr_payroll.model_hr_salary_rule,group_department_manager_for_exit,1,1,1,0
hr_salary_rule_hrm_access,hr.salary.rule.hrm.access,hr_payroll.model_hr_salary_rule,hr.group_hr_manager,1,1,1,0
hr_salary_rule_hru_access,hr.salary.rule.hru.access,hr_payroll.model_hr_salary_rule,hr.group_hr_user,1,1,1,0
hr_salary_rule_user_access,hr.salary.rule.user.access,hr_payroll.model_hr_salary_rule,base.group_user,1,1,1,0
,,,,,,,
hr_salary_rule_category_gm_access,hr.salary.rule.category.gm.access,hr_payroll.model_hr_salary_rule_category,group_genaral_manager_for_exit,1,1,1,0
hr_salary_rule_category_dm_access,hr.salary.rule.category.dm.access,hr_payroll.model_hr_salary_rule_category,group_department_manager_for_exit,1,1,1,0
hr_salary_rule_category_hrm_access,hr.salary.rule.category.hrm.access,hr_payroll.model_hr_salary_rule_category,hr.group_hr_manager,1,1,1,0
hr_salary_rule_category_hru_access,hr.salary.rule.category.hru.access,hr_payroll.model_hr_salary_rule_category,hr.group_hr_user,1,1,1,0
hr_salary_rule_category_user_access,hr.salary.rule.category.user.access,hr_payroll.model_hr_salary_rule_category,base.group_user,1,1,1,0
