id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_fees_sub_head_hr_branch_accountants,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_fees_structure_group_admission_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_structure_group_admission_revenue_head,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_structure_group_admission_revenue_assistant,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_structure_group_admission_revenue_operation_head,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_structure_group_admission_revenue_operation_assistant,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_structure_group_admission_chamber,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_structure_hr_deans,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_structure_hr_principal_hod,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_structure_hr_zonal_accountant,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_structure_hr_branch_accountants,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_fees_structure_line_group_admission_admin,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_structure_line_group_admission_revenue_head,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_structure_line_group_admission_revenue_assistant,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_structure_line_group_admission_revenue_operation_head,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_structure_line_group_admission_revenue_operation_assistant,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_structure_line_group_admission_chamber,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_structure_line_hr_deans,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_structure_line_hr_principal_hod,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_structure_line_hr_zonal_accountant,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_structure_line_hr_branch_accountants,pappaya.fees.structure.line,model_pappaya_fees_structure_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_lock_in_fee_slab_group_admission_admin,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.group_admission_admin,1,1,1,1
access_lock_in_fee_slab_group_admission_revenue_head,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.group_admission_revenue_head,1,0,0,0
access_lock_in_fee_slab_group_admission_revenue_assistant,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_lock_in_fee_slab_group_admission_revenue_operation_head,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_lock_in_fee_slab_group_admission_revenue_operation_assistant,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_lock_in_fee_slab_group_admission_chamber,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.group_admission_chamber,1,0,0,0
access_lock_in_fee_slab_hr_deans,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.hr_deans,1,0,0,0
access_lock_in_fee_slab_hr_principal_hod,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.hr_principal_hod,1,0,0,0
access_lock_in_fee_slab_hr_zonal_accountant,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.hr_zonal_accountant,1,0,0,0
access_lock_in_fee_slab_hr_branch_accountants,lock.in.fee.slab,model_lock_in_fee_slab,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_admission_target_allocation_group_admission_admin,admission.target.allocation,model_admission_target_allocation,pappaya_base.group_admission_admin,1,1,1,1
access_admission_target_allocation_group_admission_revenue_head,admission.target.allocation,model_admission_target_allocation,pappaya_base.group_admission_revenue_head,1,0,0,0
access_admission_target_allocation_group_admission_revenue_assistant,admission.target.allocation,model_admission_target_allocation,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_admission_target_allocation_group_admission_revenue_operation_head,admission.target.allocation,model_admission_target_allocation,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_admission_target_allocation_group_admission_revenue_operation_assistant,admission.target.allocation,model_admission_target_allocation,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_admission_target_allocation_group_admission_chamber,admission.target.allocation,model_admission_target_allocation,pappaya_base.group_admission_chamber,1,0,0,0
access_admission_target_allocation_hr_deans,admission.target.allocation,model_admission_target_allocation,pappaya_base.hr_deans,1,0,0,0
access_admission_target_allocation_hr_principal_hod,admission.target.allocation,model_admission_target_allocation,pappaya_base.hr_principal_hod,1,0,0,0
access_admission_target_allocation_hr_zonal_accountant,admission.target.allocation,model_admission_target_allocation,pappaya_base.hr_zonal_accountant,1,0,0,0
access_admission_target_allocation_hr_branch_accountants,admission.target.allocation,model_admission_target_allocation,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_sms_content_group_admission_admin,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.group_admission_admin,1,0,0,0
access_pappaya_sms_content_group_admission_revenue_head,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_sms_content_group_admission_revenue_assistant,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_pappaya_sms_content_group_admission_revenue_operation_head,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_sms_content_group_admission_revenue_operation_assistant,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_sms_content_group_admission_chamber,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_sms_content_hr_deans,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.hr_deans,1,0,0,0
access_pappaya_sms_content_hr_principal_hod,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_sms_content_hr_zonal_accountant,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_sms_content_hr_branch_accountants,pappaya.sms.content,model_pappaya_sms_content,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_ezetap_device_group_admission_admin,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_ezetap_device_group_admission_revenue_head,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_ezetap_device_group_admission_revenue_assistant,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_ezetap_device_group_admission_revenue_operation_head,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_ezetap_device_group_admission_revenue_operation_assistant,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_ezetap_device_group_admission_chamber,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_ezetap_device_hr_deans,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.hr_deans,1,0,0,0
access_pappaya_ezetap_device_hr_principal_hod,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_ezetap_device_hr_zonal_accountant,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_ezetap_device_hr_branch_accountants,pappaya.ezetap.device,model_pappaya_ezetap_device,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_fees_collection_group_admission_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_collection_group_admission_revenue_head,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_collection_group_admission_revenue_assistant,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_collection_group_admission_revenue_operation_head,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_fees_collection_group_admission_revenue_operation_assistant,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_pappaya_fees_collection_group_admission_chamber,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_collection_hr_deans,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_collection_hr_principal_hod,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_collection_hr_zonal_accountant,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_collection_hr_branch_accountants,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_student_fees_collection_group_admission_admin,student.fees.collection,model_student_fees_collection,pappaya_base.group_admission_admin,1,1,1,1
access_student_fees_collection_group_admission_revenue_head,student.fees.collection,model_student_fees_collection,pappaya_base.group_admission_revenue_head,1,0,0,0
access_student_fees_collection_group_admission_revenue_assistant,student.fees.collection,model_student_fees_collection,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_student_fees_collection_group_admission_revenue_operation_head,student.fees.collection,model_student_fees_collection,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_student_fees_collection_group_admission_revenue_operation_assistant,student.fees.collection,model_student_fees_collection,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_student_fees_collection_group_admission_chamber,student.fees.collection,model_student_fees_collection,pappaya_base.group_admission_chamber,1,0,0,0
access_student_fees_collection_hr_deans,student.fees.collection,model_student_fees_collection,pappaya_base.hr_deans,1,0,0,0
access_student_fees_collection_hr_principal_hod,student.fees.collection,model_student_fees_collection,pappaya_base.hr_principal_hod,1,0,0,0
access_student_fees_collection_hr_zonal_accountant,student.fees.collection,model_student_fees_collection,pappaya_base.hr_zonal_accountant,1,0,0,0
access_student_fees_collection_hr_branch_accountants,student.fees.collection,model_student_fees_collection,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_receipt_group_admission_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_receipt_group_admission_revenue_head,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_receipt_group_admission_revenue_assistant,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_receipt_group_admission_revenue_operation_head,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_receipt_group_admission_revenue_operation_assistant,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_receipt_group_admission_chamber,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_receipt_hr_deans,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_receipt_hr_principal_hod,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_receipt_hr_zonal_accountant,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.hr_zonal_accountant,1,1,0,0
access_pappaya_fees_receipt_hr_branch_accountants,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_receipt_line_group_admission_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_receipt_line_group_admission_revenue_head,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_receipt_line_group_admission_revenue_assistant,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_receipt_line_group_admission_revenue_operation_head,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_receipt_line_group_admission_revenue_operation_assistant,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_receipt_line_group_admission_chamber,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_receipt_line_hr_deans,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_receipt_line_hr_principal_hod,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_receipt_line_hr_zonal_accountant,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.hr_zonal_accountant,1,1,0,0
access_pappaya_fees_receipt_line_hr_branch_accountants,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_ledger_group_admission_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_ledger_group_admission_revenue_head,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_ledger_group_admission_revenue_assistant,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_ledger_group_admission_revenue_operation_head,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_ledger_group_admission_revenue_operation_assistant,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_ledger_group_admission_chamber,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_ledger_hr_deans,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_ledger_hr_principal_hod,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_ledger_hr_zonal_accountant,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_ledger_hr_branch_accountants,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_ledger_line_group_admission_admin,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_ledger_line_group_admission_revenue_head,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_ledger_line_group_admission_revenue_assistant,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_ledger_line_group_admission_revenue_operation_head,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_ledger_line_group_admission_revenue_operation_assistant,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_ledger_line_group_admission_chamber,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_ledger_line_hr_deans,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_ledger_line_hr_principal_hod,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_ledger_line_hr_zonal_accountant,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_ledger_line_hr_branch_accountants,pappaya.fees.ledger.line,model_pappaya_fees_ledger_line,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_cancel_ledger_group_admission_admin,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_cancel_ledger_group_admission_revenue_head,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_cancel_ledger_group_admission_revenue_assistant,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_cancel_ledger_group_admission_revenue_operation_head,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_cancel_ledger_group_admission_revenue_operation_assistant,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_cancel_ledger_group_admission_chamber,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_cancel_ledger_hr_deans,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_cancel_ledger_hr_principal_hod,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_cancel_ledger_hr_zonal_accountant,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_cancel_ledger_hr_branch_accountants,pappaya.fees.cancel.ledger,model_pappaya_fees_cancel_ledger,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_refund_ledger_group_admission_admin,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_refund_ledger_group_admission_revenue_head,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_refund_ledger_group_admission_revenue_assistant,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_refund_ledger_group_admission_revenue_operation_head,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_refund_ledger_group_admission_revenue_operation_assistant,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_refund_ledger_group_admission_chamber,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_refund_ledger_hr_deans,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_refund_ledger_hr_principal_hod,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_refund_ledger_hr_zonal_accountant,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_refund_ledger_hr_branch_accountants,pappaya.fees.refund.ledger,model_pappaya_fees_refund_ledger,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_fees_receipt_ledger_group_admission_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_receipt_ledger_group_admission_revenue_head,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_receipt_ledger_group_admission_revenue_assistant,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_receipt_ledger_group_admission_revenue_operation_head,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_receipt_ledger_group_admission_revenue_operation_assistant,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_receipt_ledger_group_admission_chamber,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_receipt_ledger_hr_deans,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_receipt_ledger_hr_principal_hod,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_receipt_ledger_hr_zonal_accountant,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.hr_zonal_accountant,1,1,0,0
access_pappaya_fees_receipt_ledger_hr_branch_accountants,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_base.hr_branch_accountants,1,1,0,0
,,,,,,,
access_pappaya_other_payment_group_admission_admin,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_other_payment_group_admission_revenue_head,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_other_payment_group_admission_revenue_assistant,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_other_payment_group_admission_revenue_operation_head,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.group_admission_revenue_operation_head,1,0,1,1
access_pappaya_other_payment_group_admission_revenue_operation_assistant,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.group_admission_revenue_operation_assistant,1,0,1,1
access_pappaya_other_payment_group_admission_chamber,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_other_payment_hr_deans,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.hr_deans,1,0,0,0
access_pappaya_other_payment_hr_principal_hod,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_other_payment_hr_zonal_accountant,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_other_payment_hr_branch_accountants,pappaya.other.payment,model_pappaya_other_payment,pappaya_base.hr_branch_accountants,1,1,0,0
